;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17.7.2018. 09:25:07
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x100000	0x7FFC2000  	536903676
0x1015F8	0x00492000  	__c8x8y_driver__speedScroll+0
; end of _c8x8y_spiDriverInit
_UART1_Write:
;__Lib_UART.c, 174 :: 		
0x10093C	0xB082    SUB	SP, SP, #8
0x10093E	0xF8CDE000  STR	LR, [SP, #0]
0x100942	0xF88D0004  STRB	R0, [SP, #4]
;__Lib_UART.c, 175 :: 		
0x100946	0xF7FFFE07  BL	__Lib_UART_RST_DLAB+0
;__Lib_UART.c, 176 :: 		
L_UART1_Write20:
0x10094A	0x4908    LDR	R1, [PC, #32]
0x10094C	0x7809    LDRB	R1, [R1, #0]
0x10094E	0xF0010120  AND	R1, R1, #32
0x100952	0xB2C9    UXTB	R1, R1
0x100954	0xB901    CBNZ	R1, L_UART1_Write21
0x100956	0xE7F8    B	L_UART1_Write20
L_UART1_Write21:
;__Lib_UART.c, 177 :: 		
0x100958	0xF89D1004  LDRB	R1, [SP, #4]
0x10095C	0xF00102FF  AND	R2, R1, #255
0x100960	0x4903    LDR	R1, [PC, #12]
0x100962	0x700A    STRB	R2, [R1, #0]
;__Lib_UART.c, 178 :: 		
L_end_UART1_Write:
0x100964	0xF8DDE000  LDR	LR, [SP, #0]
0x100968	0xB002    ADD	SP, SP, #8
0x10096A	0x4770    BX	LR
0x10096C	0x1C05400F  	UART_LINE_STS+0
0x100970	0x1C00400F  	UART_TX_DATA+0
; end of _UART1_Write
__Lib_UART_RST_DLAB:
;__Lib_UART.c, 39 :: 		
0x100558	0xB081    SUB	SP, SP, #4
;__Lib_UART.c, 40 :: 		
0x10055A	0x4804    LDR	R0, [PC, #16]
0x10055C	0x7800    LDRB	R0, [R0, #0]
0x10055E	0xF000017F  AND	R1, R0, #127
0x100562	0x4802    LDR	R0, [PC, #8]
0x100564	0x7001    STRB	R1, [R0, #0]
;__Lib_UART.c, 41 :: 		
L_end_RST_DLAB:
0x100566	0xB001    ADD	SP, SP, #4
0x100568	0x4770    BX	LR
0x10056A	0xBF00    NOP
0x10056C	0x1C03400F  	UART_LINE_CR+0
; end of __Lib_UART_RST_DLAB
fusion_CEC1302__setAN_1:
;__fu_cec1302_gpio.c, 43 :: 		static void _setAN_1  (uint8_t value)         { GPIO_OUTPUT_060_067.B2 = value; }
; value start address is: 0 (R0)
0x10090C	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x10090E	0x4A03    LDR	R2, [PC, #12]
0x100910	0x7811    LDRB	R1, [R2, #0]
0x100912	0xF3600182  BFI	R1, R0, #2, #1
; value end address is: 0 (R0)
0x100916	0x7011    STRB	R1, [R2, #0]
L_end__setAN_1:
0x100918	0xB001    ADD	SP, SP, #4
0x10091A	0x4770    BX	LR
0x10091C	0x12864008  	GPIO_OUTPUT_060_067+0
; end of fusion_CEC1302__setAN_1
fusion_CEC1302__setRST_1:
;__fu_cec1302_gpio.c, 44 :: 		static void _setRST_1 (uint8_t value)         { GPIO_OUTPUT_140_147.B0 = value; }
; value start address is: 0 (R0)
0x100920	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x100922	0x4A03    LDR	R2, [PC, #12]
0x100924	0x7811    LDRB	R1, [R2, #0]
0x100926	0xF3600100  BFI	R1, R0, #0, #1
; value end address is: 0 (R0)
0x10092A	0x7011    STRB	R1, [R2, #0]
L_end__setRST_1:
0x10092C	0xB001    ADD	SP, SP, #4
0x10092E	0x4770    BX	LR
0x100930	0x128C4008  	GPIO_OUTPUT_140_147+0
; end of fusion_CEC1302__setRST_1
fusion_CEC1302__setCS_1:
;__fu_cec1302_gpio.c, 45 :: 		static void _setCS_1  (uint8_t value)         { GPIO_OUTPUT_200_207.B3 = value; }
; value start address is: 0 (R0)
0x10099C	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x10099E	0x4A03    LDR	R2, [PC, #12]
0x1009A0	0x7811    LDRB	R1, [R2, #0]
0x1009A2	0xF36001C3  BFI	R1, R0, #3, #1
; value end address is: 0 (R0)
0x1009A6	0x7011    STRB	R1, [R2, #0]
L_end__setCS_1:
0x1009A8	0xB001    ADD	SP, SP, #4
0x1009AA	0x4770    BX	LR
0x1009AC	0x12904008  	GPIO_OUTPUT_200_207+0
; end of fusion_CEC1302__setCS_1
fusion_CEC1302__setSCK_1:
;__fu_cec1302_gpio.c, 46 :: 		static void _setSCK_1 (uint8_t value)         { GPIO_OUTPUT_150_157.B3 = value; }
; value start address is: 0 (R0)
0x1009B0	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1009B2	0x4A03    LDR	R2, [PC, #12]
0x1009B4	0x7811    LDRB	R1, [R2, #0]
0x1009B6	0xF36001C3  BFI	R1, R0, #3, #1
; value end address is: 0 (R0)
0x1009BA	0x7011    STRB	R1, [R2, #0]
L_end__setSCK_1:
0x1009BC	0xB001    ADD	SP, SP, #4
0x1009BE	0x4770    BX	LR
0x1009C0	0x128D4008  	GPIO_OUTPUT_150_157+0
; end of fusion_CEC1302__setSCK_1
fusion_CEC1302__setMISO_1:
;__fu_cec1302_gpio.c, 47 :: 		static void _setMISO_1(uint8_t value)         { GPIO_OUTPUT_160_167.B4 = value; }
; value start address is: 0 (R0)
0x100974	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x100976	0x4A03    LDR	R2, [PC, #12]
0x100978	0x7811    LDRB	R1, [R2, #0]
0x10097A	0xF3601104  BFI	R1, R0, #4, #1
; value end address is: 0 (R0)
0x10097E	0x7011    STRB	R1, [R2, #0]
L_end__setMISO_1:
0x100980	0xB001    ADD	SP, SP, #4
0x100982	0x4770    BX	LR
0x100984	0x128E4008  	GPIO_OUTPUT_160_167+0
; end of fusion_CEC1302__setMISO_1
fusion_CEC1302__setMOSI_1:
;__fu_cec1302_gpio.c, 48 :: 		static void _setMOSI_1(uint8_t value)         { GPIO_OUTPUT_050_057.B4 = value; }
; value start address is: 0 (R0)
0x100988	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x10098A	0x4A03    LDR	R2, [PC, #12]
0x10098C	0x7811    LDRB	R1, [R2, #0]
0x10098E	0xF3601104  BFI	R1, R0, #4, #1
; value end address is: 0 (R0)
0x100992	0x7011    STRB	R1, [R2, #0]
L_end__setMOSI_1:
0x100994	0xB001    ADD	SP, SP, #4
0x100996	0x4770    BX	LR
0x100998	0x12854008  	GPIO_OUTPUT_050_057+0
; end of fusion_CEC1302__setMOSI_1
fusion_CEC1302__setPWM_1:
;__fu_cec1302_gpio.c, 49 :: 		static void _setPWM_1 (uint8_t value)         { GPIO_OUTPUT_030_037.B4 = value; }
; value start address is: 0 (R0)
0x101438	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x10143A	0x4A03    LDR	R2, [PC, #12]
0x10143C	0x7811    LDRB	R1, [R2, #0]
0x10143E	0xF3601104  BFI	R1, R0, #4, #1
; value end address is: 0 (R0)
0x101442	0x7011    STRB	R1, [R2, #0]
L_end__setPWM_1:
0x101444	0xB001    ADD	SP, SP, #4
0x101446	0x4770    BX	LR
0x101448	0x12834008  	GPIO_OUTPUT_030_037+0
; end of fusion_CEC1302__setPWM_1
fusion_CEC1302__setINT_1:
;__fu_cec1302_gpio.c, 50 :: 		static void _setINT_1 (uint8_t value)         { GPIO_OUTPUT_200_207.B1 = value; }
; value start address is: 0 (R0)
0x10144C	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x10144E	0x4A03    LDR	R2, [PC, #12]
0x101450	0x7811    LDRB	R1, [R2, #0]
0x101452	0xF3600141  BFI	R1, R0, #1, #1
; value end address is: 0 (R0)
0x101456	0x7011    STRB	R1, [R2, #0]
L_end__setINT_1:
0x101458	0xB001    ADD	SP, SP, #4
0x10145A	0x4770    BX	LR
0x10145C	0x12904008  	GPIO_OUTPUT_200_207+0
; end of fusion_CEC1302__setINT_1
fusion_CEC1302__setRX_1:
;__fu_cec1302_gpio.c, 51 :: 		static void _setRX_1  (uint8_t value)         { GPIO_OUTPUT_160_167.B2 = value; }
; value start address is: 0 (R0)
0x101460	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x101462	0x4A03    LDR	R2, [PC, #12]
0x101464	0x7811    LDRB	R1, [R2, #0]
0x101466	0xF3600182  BFI	R1, R0, #2, #1
; value end address is: 0 (R0)
0x10146A	0x7011    STRB	R1, [R2, #0]
L_end__setRX_1:
0x10146C	0xB001    ADD	SP, SP, #4
0x10146E	0x4770    BX	LR
0x101470	0x128E4008  	GPIO_OUTPUT_160_167+0
; end of fusion_CEC1302__setRX_1
fusion_CEC1302__setTX_1:
;__fu_cec1302_gpio.c, 52 :: 		static void _setTX_1  (uint8_t value)         { GPIO_OUTPUT_160_167.B5 = value; }
; value start address is: 0 (R0)
0x1013FC	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1013FE	0x4A03    LDR	R2, [PC, #12]
0x101400	0x7811    LDRB	R1, [R2, #0]
0x101402	0xF3601145  BFI	R1, R0, #5, #1
; value end address is: 0 (R0)
0x101406	0x7011    STRB	R1, [R2, #0]
L_end__setTX_1:
0x101408	0xB001    ADD	SP, SP, #4
0x10140A	0x4770    BX	LR
0x10140C	0x128E4008  	GPIO_OUTPUT_160_167+0
; end of fusion_CEC1302__setTX_1
fusion_CEC1302__setSCL_1:
;__fu_cec1302_gpio.c, 53 :: 		static void _setSCL_1 (uint8_t value)         { GPIO_OUTPUT_020_027.B4 = value; }
; value start address is: 0 (R0)
0x101410	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x101412	0x4A03    LDR	R2, [PC, #12]
0x101414	0x7811    LDRB	R1, [R2, #0]
0x101416	0xF3601104  BFI	R1, R0, #4, #1
; value end address is: 0 (R0)
0x10141A	0x7011    STRB	R1, [R2, #0]
L_end__setSCL_1:
0x10141C	0xB001    ADD	SP, SP, #4
0x10141E	0x4770    BX	LR
0x101420	0x12824008  	GPIO_OUTPUT_020_027+0
; end of fusion_CEC1302__setSCL_1
fusion_CEC1302__setSDA_1:
;__fu_cec1302_gpio.c, 54 :: 		static void _setSDA_1 (uint8_t value)         { GPIO_OUTPUT_020_027.B5 = value; }
; value start address is: 0 (R0)
0x1013E8	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1013EA	0x4A03    LDR	R2, [PC, #12]
0x1013EC	0x7811    LDRB	R1, [R2, #0]
0x1013EE	0xF3601145  BFI	R1, R0, #5, #1
; value end address is: 0 (R0)
0x1013F2	0x7011    STRB	R1, [R2, #0]
L_end__setSDA_1:
0x1013F4	0xB001    ADD	SP, SP, #4
0x1013F6	0x4770    BX	LR
0x1013F8	0x12824008  	GPIO_OUTPUT_020_027+0
; end of fusion_CEC1302__setSDA_1
fusion_CEC1302__setAN_2:
;__fu_cec1302_gpio.c, 68 :: 		static void _setAN_2  (uint8_t value)         { GPIO_OUTPUT_060_067.B1 = value; }
; value start address is: 0 (R0)
0x101424	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x101426	0x4A03    LDR	R2, [PC, #12]
0x101428	0x7811    LDRB	R1, [R2, #0]
0x10142A	0xF3600141  BFI	R1, R0, #1, #1
; value end address is: 0 (R0)
0x10142E	0x7011    STRB	R1, [R2, #0]
L_end__setAN_2:
0x101430	0xB001    ADD	SP, SP, #4
0x101432	0x4770    BX	LR
0x101434	0x12864008  	GPIO_OUTPUT_060_067+0
; end of fusion_CEC1302__setAN_2
fusion_CEC1302__setRST_2:
;__fu_cec1302_gpio.c, 69 :: 		static void _setRST_2 (uint8_t value)         { GPIO_OUTPUT_000_007.B7 = value; }
; value start address is: 0 (R0)
0x10135C	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x10135E	0x4A03    LDR	R2, [PC, #12]
0x101360	0x7811    LDRB	R1, [R2, #0]
0x101362	0xF36011C7  BFI	R1, R0, #7, #1
; value end address is: 0 (R0)
0x101366	0x7011    STRB	R1, [R2, #0]
L_end__setRST_2:
0x101368	0xB001    ADD	SP, SP, #4
0x10136A	0x4770    BX	LR
0x10136C	0x12804008  	GPIO_OUTPUT_000_007+0
; end of fusion_CEC1302__setRST_2
fusion_CEC1302__setCS_2:
;__fu_cec1302_gpio.c, 70 :: 		static void _setCS_2  (uint8_t value)         { GPIO_OUTPUT_140_147.B6 = value; }
; value start address is: 0 (R0)
0x101370	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x101372	0x4A03    LDR	R2, [PC, #12]
0x101374	0x7811    LDRB	R1, [R2, #0]
0x101376	0xF3601186  BFI	R1, R0, #6, #1
; value end address is: 0 (R0)
0x10137A	0x7011    STRB	R1, [R2, #0]
L_end__setCS_2:
0x10137C	0xB001    ADD	SP, SP, #4
0x10137E	0x4770    BX	LR
0x101380	0x128C4008  	GPIO_OUTPUT_140_147+0
; end of fusion_CEC1302__setCS_2
fusion_CEC1302__setSCK_2:
;__fu_cec1302_gpio.c, 71 :: 		static void _setSCK_2 (uint8_t value)         { GPIO_OUTPUT_150_157.B3 = value; }
; value start address is: 0 (R0)
0x101348	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x10134A	0x4A03    LDR	R2, [PC, #12]
0x10134C	0x7811    LDRB	R1, [R2, #0]
0x10134E	0xF36001C3  BFI	R1, R0, #3, #1
; value end address is: 0 (R0)
0x101352	0x7011    STRB	R1, [R2, #0]
L_end__setSCK_2:
0x101354	0xB001    ADD	SP, SP, #4
0x101356	0x4770    BX	LR
0x101358	0x128D4008  	GPIO_OUTPUT_150_157+0
; end of fusion_CEC1302__setSCK_2
fusion_CEC1302__setMISO_2:
;__fu_cec1302_gpio.c, 72 :: 		static void _setMISO_2(uint8_t value)         { GPIO_OUTPUT_160_167.B4 = value; }
; value start address is: 0 (R0)
0x101320	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x101322	0x4A03    LDR	R2, [PC, #12]
0x101324	0x7811    LDRB	R1, [R2, #0]
0x101326	0xF3601104  BFI	R1, R0, #4, #1
; value end address is: 0 (R0)
0x10132A	0x7011    STRB	R1, [R2, #0]
L_end__setMISO_2:
0x10132C	0xB001    ADD	SP, SP, #4
0x10132E	0x4770    BX	LR
0x101330	0x128E4008  	GPIO_OUTPUT_160_167+0
; end of fusion_CEC1302__setMISO_2
fusion_CEC1302__setMOSI_2:
;__fu_cec1302_gpio.c, 73 :: 		static void _setMOSI_2(uint8_t value)         { GPIO_OUTPUT_050_057.B4 = value; }
; value start address is: 0 (R0)
0x101334	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x101336	0x4A03    LDR	R2, [PC, #12]
0x101338	0x7811    LDRB	R1, [R2, #0]
0x10133A	0xF3601104  BFI	R1, R0, #4, #1
; value end address is: 0 (R0)
0x10133E	0x7011    STRB	R1, [R2, #0]
L_end__setMOSI_2:
0x101340	0xB001    ADD	SP, SP, #4
0x101342	0x4770    BX	LR
0x101344	0x12854008  	GPIO_OUTPUT_050_057+0
; end of fusion_CEC1302__setMOSI_2
fusion_CEC1302__setPWM_2:
;__fu_cec1302_gpio.c, 74 :: 		static void _setPWM_2 (uint8_t value)         { GPIO_OUTPUT_030_037.B4 = value; }
; value start address is: 0 (R0)
0x1013C0	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1013C2	0x4A03    LDR	R2, [PC, #12]
0x1013C4	0x7811    LDRB	R1, [R2, #0]
0x1013C6	0xF3601104  BFI	R1, R0, #4, #1
; value end address is: 0 (R0)
0x1013CA	0x7011    STRB	R1, [R2, #0]
L_end__setPWM_2:
0x1013CC	0xB001    ADD	SP, SP, #4
0x1013CE	0x4770    BX	LR
0x1013D0	0x12834008  	GPIO_OUTPUT_030_037+0
; end of fusion_CEC1302__setPWM_2
fusion_CEC1302__setINT_2:
;__fu_cec1302_gpio.c, 75 :: 		static void _setINT_2 (uint8_t value)         { GPIO_OUTPUT_010_017.B4 = value; }
; value start address is: 0 (R0)
0x1013D4	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1013D6	0x4A03    LDR	R2, [PC, #12]
0x1013D8	0x7811    LDRB	R1, [R2, #0]
0x1013DA	0xF3601104  BFI	R1, R0, #4, #1
; value end address is: 0 (R0)
0x1013DE	0x7011    STRB	R1, [R2, #0]
L_end__setINT_2:
0x1013E0	0xB001    ADD	SP, SP, #4
0x1013E2	0x4770    BX	LR
0x1013E4	0x12814008  	GPIO_OUTPUT_010_017+0
; end of fusion_CEC1302__setINT_2
fusion_CEC1302__setRX_2:
;__fu_cec1302_gpio.c, 76 :: 		static void _setRX_2  (uint8_t value)         { GPIO_OUTPUT_160_167.B2 = value; }
; value start address is: 0 (R0)
0x1013AC	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1013AE	0x4A03    LDR	R2, [PC, #12]
0x1013B0	0x7811    LDRB	R1, [R2, #0]
0x1013B2	0xF3600182  BFI	R1, R0, #2, #1
; value end address is: 0 (R0)
0x1013B6	0x7011    STRB	R1, [R2, #0]
L_end__setRX_2:
0x1013B8	0xB001    ADD	SP, SP, #4
0x1013BA	0x4770    BX	LR
0x1013BC	0x128E4008  	GPIO_OUTPUT_160_167+0
; end of fusion_CEC1302__setRX_2
fusion_CEC1302__setTX_2:
;__fu_cec1302_gpio.c, 77 :: 		static void _setTX_2  (uint8_t value)         { GPIO_OUTPUT_160_167.B5 = value; }
; value start address is: 0 (R0)
0x101384	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x101386	0x4A03    LDR	R2, [PC, #12]
0x101388	0x7811    LDRB	R1, [R2, #0]
0x10138A	0xF3601145  BFI	R1, R0, #5, #1
; value end address is: 0 (R0)
0x10138E	0x7011    STRB	R1, [R2, #0]
L_end__setTX_2:
0x101390	0xB001    ADD	SP, SP, #4
0x101392	0x4770    BX	LR
0x101394	0x128E4008  	GPIO_OUTPUT_160_167+0
; end of fusion_CEC1302__setTX_2
fusion_CEC1302__setSCL_2:
;__fu_cec1302_gpio.c, 78 :: 		static void _setSCL_2 (uint8_t value)         { GPIO_OUTPUT_010_017.B5 = value; }
; value start address is: 0 (R0)
0x101398	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x10139A	0x4A03    LDR	R2, [PC, #12]
0x10139C	0x7811    LDRB	R1, [R2, #0]
0x10139E	0xF3601145  BFI	R1, R0, #5, #1
; value end address is: 0 (R0)
0x1013A2	0x7011    STRB	R1, [R2, #0]
L_end__setSCL_2:
0x1013A4	0xB001    ADD	SP, SP, #4
0x1013A6	0x4770    BX	LR
0x1013A8	0x12814008  	GPIO_OUTPUT_010_017+0
; end of fusion_CEC1302__setSCL_2
fusion_CEC1302__setSDA_2:
;__fu_cec1302_gpio.c, 79 :: 		static void _setSDA_2 (uint8_t value)         { GPIO_OUTPUT_010_017.B6 = value; }
; value start address is: 0 (R0)
0x1006E8	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1006EA	0x4A03    LDR	R2, [PC, #12]
0x1006EC	0x7811    LDRB	R1, [R2, #0]
0x1006EE	0xF3601186  BFI	R1, R0, #6, #1
; value end address is: 0 (R0)
0x1006F2	0x7011    STRB	R1, [R2, #0]
L_end__setSDA_2:
0x1006F4	0xB001    ADD	SP, SP, #4
0x1006F6	0x4770    BX	LR
0x1006F8	0x12814008  	GPIO_OUTPUT_010_017+0
; end of fusion_CEC1302__setSDA_2
fusion_CEC1302__setAN_3:
;__fu_cec1302_gpio.c, 93 :: 		static void _setAN_3  (uint8_t value)         { GPIO_OUTPUT_060_067.B0 = value; }
; value start address is: 0 (R0)
0x100710	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x100712	0x4A03    LDR	R2, [PC, #12]
0x100714	0x7811    LDRB	R1, [R2, #0]
0x100716	0xF3600100  BFI	R1, R0, #0, #1
; value end address is: 0 (R0)
0x10071A	0x7011    STRB	R1, [R2, #0]
L_end__setAN_3:
0x10071C	0xB001    ADD	SP, SP, #4
0x10071E	0x4770    BX	LR
0x100720	0x12864008  	GPIO_OUTPUT_060_067+0
; end of fusion_CEC1302__setAN_3
fusion_CEC1302__setRST_3:
;__fu_cec1302_gpio.c, 94 :: 		static void _setRST_3 (uint8_t value)         { GPIO_OUTPUT_030_037.B3 = value; }
; value start address is: 0 (R0)
0x100738	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x10073A	0x4A03    LDR	R2, [PC, #12]
0x10073C	0x7811    LDRB	R1, [R2, #0]
0x10073E	0xF36001C3  BFI	R1, R0, #3, #1
; value end address is: 0 (R0)
0x100742	0x7011    STRB	R1, [R2, #0]
L_end__setRST_3:
0x100744	0xB001    ADD	SP, SP, #4
0x100746	0x4770    BX	LR
0x100748	0x12834008  	GPIO_OUTPUT_030_037+0
; end of fusion_CEC1302__setRST_3
fusion_CEC1302__setCS_3:
;__fu_cec1302_gpio.c, 95 :: 		static void _setCS_3  (uint8_t value)         { GPIO_OUTPUT_050_057.B0 = value; }
; value start address is: 0 (R0)
0x1006C0	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1006C2	0x4A03    LDR	R2, [PC, #12]
0x1006C4	0x7811    LDRB	R1, [R2, #0]
0x1006C6	0xF3600100  BFI	R1, R0, #0, #1
; value end address is: 0 (R0)
0x1006CA	0x7011    STRB	R1, [R2, #0]
L_end__setCS_3:
0x1006CC	0xB001    ADD	SP, SP, #4
0x1006CE	0x4770    BX	LR
0x1006D0	0x12854008  	GPIO_OUTPUT_050_057+0
; end of fusion_CEC1302__setCS_3
fusion_CEC1302__setSCK_3:
;__fu_cec1302_gpio.c, 96 :: 		static void _setSCK_3 (uint8_t value)         { GPIO_OUTPUT_150_157.B3 = value; }
; value start address is: 0 (R0)
0x1006D4	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1006D6	0x4A03    LDR	R2, [PC, #12]
0x1006D8	0x7811    LDRB	R1, [R2, #0]
0x1006DA	0xF36001C3  BFI	R1, R0, #3, #1
; value end address is: 0 (R0)
0x1006DE	0x7011    STRB	R1, [R2, #0]
L_end__setSCK_3:
0x1006E0	0xB001    ADD	SP, SP, #4
0x1006E2	0x4770    BX	LR
0x1006E4	0x128D4008  	GPIO_OUTPUT_150_157+0
; end of fusion_CEC1302__setSCK_3
fusion_CEC1302__setMISO_3:
;__fu_cec1302_gpio.c, 97 :: 		static void _setMISO_3(uint8_t value)         { GPIO_OUTPUT_160_167.B4 = value; }
; value start address is: 0 (R0)
0x1006AC	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1006AE	0x4A03    LDR	R2, [PC, #12]
0x1006B0	0x7811    LDRB	R1, [R2, #0]
0x1006B2	0xF3601104  BFI	R1, R0, #4, #1
; value end address is: 0 (R0)
0x1006B6	0x7011    STRB	R1, [R2, #0]
L_end__setMISO_3:
0x1006B8	0xB001    ADD	SP, SP, #4
0x1006BA	0x4770    BX	LR
0x1006BC	0x128E4008  	GPIO_OUTPUT_160_167+0
; end of fusion_CEC1302__setMISO_3
fusion_CEC1302__setMOSI_3:
;__fu_cec1302_gpio.c, 98 :: 		static void _setMOSI_3(uint8_t value)         { GPIO_OUTPUT_050_057.B4 = value; }
; value start address is: 0 (R0)
0x100684	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x100686	0x4A03    LDR	R2, [PC, #12]
0x100688	0x7811    LDRB	R1, [R2, #0]
0x10068A	0xF3601104  BFI	R1, R0, #4, #1
; value end address is: 0 (R0)
0x10068E	0x7011    STRB	R1, [R2, #0]
L_end__setMOSI_3:
0x100690	0xB001    ADD	SP, SP, #4
0x100692	0x4770    BX	LR
0x100694	0x12854008  	GPIO_OUTPUT_050_057+0
; end of fusion_CEC1302__setMOSI_3
fusion_CEC1302__setPWM_3:
;__fu_cec1302_gpio.c, 99 :: 		static void _setPWM_3 (uint8_t value)         { GPIO_OUTPUT_130_137.B6 = value; }
; value start address is: 0 (R0)
0x100698	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x10069A	0x4A03    LDR	R2, [PC, #12]
0x10069C	0x7811    LDRB	R1, [R2, #0]
0x10069E	0xF3601186  BFI	R1, R0, #6, #1
; value end address is: 0 (R0)
0x1006A2	0x7011    STRB	R1, [R2, #0]
L_end__setPWM_3:
0x1006A4	0xB001    ADD	SP, SP, #4
0x1006A6	0x4770    BX	LR
0x1006A8	0x128B4008  	GPIO_OUTPUT_130_137+0
; end of fusion_CEC1302__setPWM_3
fusion_CEC1302__setINT_3:
;__fu_cec1302_gpio.c, 100 :: 		static void _setINT_3 (uint8_t value)         { GPIO_OUTPUT_050_057.B3 = value; }
; value start address is: 0 (R0)
0x100724	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x100726	0x4A03    LDR	R2, [PC, #12]
0x100728	0x7811    LDRB	R1, [R2, #0]
0x10072A	0xF36001C3  BFI	R1, R0, #3, #1
; value end address is: 0 (R0)
0x10072E	0x7011    STRB	R1, [R2, #0]
L_end__setINT_3:
0x100730	0xB001    ADD	SP, SP, #4
0x100732	0x4770    BX	LR
0x100734	0x12854008  	GPIO_OUTPUT_050_057+0
; end of fusion_CEC1302__setINT_3
fusion_CEC1302__setRX_3:
;__fu_cec1302_gpio.c, 101 :: 		static void _setRX_3  (uint8_t value)         { GPIO_OUTPUT_160_167.B2 = value; }
; value start address is: 0 (R0)
0x1006FC	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1006FE	0x4A03    LDR	R2, [PC, #12]
0x100700	0x7811    LDRB	R1, [R2, #0]
0x100702	0xF3600182  BFI	R1, R0, #2, #1
; value end address is: 0 (R0)
0x100706	0x7011    STRB	R1, [R2, #0]
L_end__setRX_3:
0x100708	0xB001    ADD	SP, SP, #4
0x10070A	0x4770    BX	LR
0x10070C	0x128E4008  	GPIO_OUTPUT_160_167+0
; end of fusion_CEC1302__setRX_3
fusion_CEC1302__setTX_3:
;__fu_cec1302_gpio.c, 102 :: 		static void _setTX_3  (uint8_t value)         { GPIO_OUTPUT_160_167.B5 = value; }
; value start address is: 0 (R0)
0x100670	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x100672	0x4A03    LDR	R2, [PC, #12]
0x100674	0x7811    LDRB	R1, [R2, #0]
0x100676	0xF3601145  BFI	R1, R0, #5, #1
; value end address is: 0 (R0)
0x10067A	0x7011    STRB	R1, [R2, #0]
L_end__setTX_3:
0x10067C	0xB001    ADD	SP, SP, #4
0x10067E	0x4770    BX	LR
0x100680	0x128E4008  	GPIO_OUTPUT_160_167+0
; end of fusion_CEC1302__setTX_3
fusion_CEC1302__setSCL_3:
;__fu_cec1302_gpio.c, 103 :: 		static void _setSCL_3 (uint8_t value)         { GPIO_OUTPUT_130_137.B4 = value; }
